market_id,model,n_train,n_test,rmse,mae,mape,directional_acc
518876,naive,280,70,0.4039836320941728,0.24185,0.8017369159979578,0.08695652173913043
518876,ma5,280,70,0.34232819778686063,0.32422142857142855,3.3453257909549756,0.08695652173913043
518876,arima,280,70,0.3675491305461825,0.35857235874548854,4.006567019363144,0.2028985507246377
518876,lstm,280,70,0.37672024822639527,0.368855800798961,4.21215007248182,0.42028985507246375
518876,transformer,280,70,0.36895556083640335,0.3604634617056165,4.0491585617994375,0.36231884057971014
507868,naive,217,55,0.36548761327101836,0.2369727272727273,3.0403813109337765,0.037037037037037035
507868,ma5,217,55,0.36789537050140164,0.24047272727272717,3.055362746172395,0.037037037037037035
507868,arima,217,55,0.3283519065004069,0.18990160035131884,2.7990395828631414,0.25925925925925924
507868,lstm,217,55,0.2912430880942292,0.16483156958493317,2.543787695922847,0.4444444444444444
507868,transformer,217,55,0.2980686241093939,0.1652589980472218,2.5715675713327766,0.35185185185185186
507884,naive,217,55,0.3266385269265205,0.2752727272727272,1.4778663587135206,0.16666666666666666
507884,ma5,217,55,0.34117870550623336,0.29000000000000004,1.5439925462081066,0.16666666666666666
507884,arima,217,55,0.3292912195502506,0.27799884129642843,1.4900683100981473,0.48148148148148145
507884,lstm,217,55,0.3554623121126356,0.3041195948340676,1.6076655396053308,0.3148148148148148
507884,transformer,217,55,0.3533364872729534,0.30219365930557246,1.5983894636712261,0.42592592592592593
507883,naive,200,50,0.3493068493459583,0.16007000000000005,4.030893360325355,0.10204081632653061
507883,ma5,200,50,0.3495758215323251,0.16020200000000004,4.03350928839254,0.10204081632653061
507883,arima,200,50,0.31634476208399204,0.24873157275254168,3.284488797412333,0.1836734693877551
507883,lstm,200,50,0.3137353160936313,0.236688888463974,3.340113604982866,0.30612244897959184
507883,transformer,200,50,0.31295612470826106,0.22619377056121828,3.388517508889298,0.40816326530612246
507876,naive,197,50,0.3748764263060563,0.18569000000000002,4.440800359127606,0.061224489795918366
507876,ma5,197,50,0.32585130811460616,0.24283,3.628523070075028,0.061224489795918366
507876,arima,197,50,0.32747949840795065,0.21518697036013545,3.7850163899161555,0.30612244897959184
507876,lstm,197,50,0.32972709106464865,0.2066971448802948,3.833475232368835,0.4897959183673469
507876,transformer,197,50,0.32651401120105267,0.2148754580974579,3.7960174490735965,0.5306122448979592
508806,naive,192,48,0.44884448285755574,0.31240625,2.5024180445804736,0.0
508806,ma5,192,48,0.344800393041636,0.2825020833333333,1.9867955078318758,0.0
508806,arima,192,48,0.3656979276291255,0.2815972735986619,2.111870515627819,0.19148936170212766
508806,lstm,192,48,0.3682290219622657,0.28320801943540574,2.1182426716324905,0.5319148936170213
508806,transformer,192,48,0.3664270351234769,0.280543308566014,2.11905849611739,0.3829787234042553
508809,naive,192,48,0.33278107637254056,0.21538541666666666,1.4846166701256263,0.06382978723404255
508809,ma5,192,48,0.2660550831908059,0.20446875,1.2069475684050293,0.06382978723404255
508809,arima,192,48,0.266231121899117,0.20508960408302954,1.2059419321400286,0.1276595744680851
508809,lstm,192,48,0.26491453582752994,0.20727823861440023,1.190154698910298,0.44680851063829785
508809,transformer,192,48,0.2629965618974609,0.19965343063076335,1.1995712971444012,0.5957446808510638
507863,naive,189,48,0.3189749777934522,0.1334479166666667,4.7555208215944225,0.10638297872340426
507863,ma5,189,48,0.31424896413247466,0.26076041666666677,3.9954985036610418,0.10638297872340426
507863,arima,189,48,0.3074971748346814,0.23567978651392352,4.139570525303893,0.1702127659574468
507863,lstm,189,48,0.307833040812754,0.23786007768909134,4.128355975624689,0.425531914893617
507863,transformer,189,48,0.3075117075842423,0.23711535987257956,4.119369947210911,0.425531914893617
508821,naive,189,48,0.3228202947590708,0.1932604166666667,1.465193453965667,0.0
508821,ma5,189,48,0.2586135006304453,0.1774895833333333,1.168778581826787,0.0
508821,arima,189,48,0.26110742747212795,0.16685119573907217,1.20341187852968,0.2127659574468085
508821,lstm,189,48,0.2588953228983988,0.17573035824298858,1.1741292285136675,0.23404255319148937
508821,transformer,189,48,0.2593608392376433,0.1689657091399034,1.1933364938606608,0.5106382978723404
508823,naive,189,48,0.18433366768354248,0.12992708333333336,1.2621832745075492,0.1702127659574468
508823,ma5,189,48,0.19146242287979126,0.1383854166666667,1.3189336914354313,0.1702127659574468
508823,arima,189,48,0.18849242507946057,0.13442011773091264,1.2948488873692527,0.23404255319148937
508823,lstm,189,48,0.2482930252948806,0.20244265579183895,1.697246313634751,0.2978723404255319
508823,transformer,189,48,0.2681218813685358,0.22682467458645503,1.8142837636634852,0.23404255319148937
507857,naive,188,47,0.1768932843342369,0.08893617021276597,0.2471033739304844,0.2391304347826087
507857,ma5,188,47,0.1768932843342369,0.08893617021276597,0.2471033739304844,0.2391304347826087
507857,arima,188,47,0.17520342062353356,0.11753269997271111,0.27144436346328926,0.21739130434782608
507865,naive,186,47,0.3488666223827753,0.14377659574468088,2.5971833822318526,0.10869565217391304
507865,ma5,186,47,0.32630967702345104,0.26401063829787236,2.229922932964439,0.10869565217391304
507865,arima,186,47,0.32273540429946085,0.22864206806340842,2.330548503533734,0.391304347826087
507861,naive,185,47,0.3031537598771613,0.1402340425531915,0.9575524456589004,0.0
507861,ma5,185,47,0.2834893284794017,0.23515106382978726,0.9009257806787312,0.0
507861,arima,185,47,0.2811973402714864,0.21220842717439525,0.9133064388185919,0.17391304347826086
508814,naive,181,46,0.36031100696360974,0.20008695652173913,2.4289524507024667,0.08888888888888889
508814,ma5,181,46,0.3399051338241304,0.2852391304347827,2.103677826428645,0.08888888888888889
508814,arima,181,46,0.3400297219522158,0.2849674334513047,2.1066190965729716,0.24444444444444444
508799,naive,180,45,0.15043086267267247,0.0838888888888889,0.1964105810777353,0.11363636363636363
508799,ma5,180,45,0.14067930432962295,0.0816888888888889,0.20394252163470972,0.11363636363636363
508799,arima,180,45,0.13894034859144483,0.08457889844829367,0.2138744445874583,0.18181818181818182
507866,naive,178,45,0.3844472366629494,0.15604444444444446,10.647599101212009,0.045454545454545456
507866,ma5,178,45,0.35452463007996127,0.28326222222222225,8.68135025120855,0.045454545454545456
507866,arima,178,45,0.35289464530407466,0.2680746109573925,8.90920928315464,0.25
508816,naive,178,45,0.3296323962638786,0.15265555555555557,1.5182453146258303,0.0
508816,ma5,178,45,0.30182406207001533,0.24064888888888894,1.3347367842674427,0.0
508816,arima,178,45,0.2999377877603123,0.21879907668810342,1.3628443910356096,0.22727272727272727
507869,naive,177,45,0.4061776362901117,0.18423333333333342,7.985981073344841,0.022727272727272728
507869,ma5,177,45,0.41645740878670096,0.4093200000000001,5.066268466145734,0.022727272727272728
507869,arima,177,45,0.3634948061201283,0.25729320139015155,6.819743663429713,0.25
508804,naive,177,45,0.15235432021734366,0.08925555555555557,0.21454886944991114,0.022727272727272728
508804,ma5,177,45,0.17721903271250403,0.1674866666666667,0.289180979510601,0.022727272727272728
508804,arima,177,45,0.14634541012019156,0.10173024536965285,0.22070306064679449,0.20454545454545456
507864,naive,176,44,0.39558820559906854,0.15867045454545456,79.46025088276029,0.37209302325581395
507864,ma5,176,44,0.4345406166286416,0.42844318181818186,48.07510810514296,0.37209302325581395
507864,arima,176,44,0.3639098224205856,0.2819214709091931,65.14753248462954,0.2558139534883721
507871,naive,175,44,0.3650475996359927,0.16686363636363638,2.435117229056114,0.06976744186046512
507871,ma5,175,44,0.3340981197737629,0.2678545454545454,2.1101461255802367,0.06976744186046512
507871,arima,175,44,0.33399981801163975,0.2594409337749472,2.138433456575242,0.2558139534883721
507875,naive,174,44,0.8835663046838801,0.8006022727272728,0.9989315316342666,0.2558139534883721
507875,ma5,174,44,0.4371142847752124,0.4306840909090909,14.17147637668536,0.2558139534883721
507875,arima,174,44,0.38034540650694826,0.30498547434836687,18.5584905487906,0.27906976744186046
507888,naive,174,44,0.9002506090477858,0.814477272727273,0.8761967134293591,0.4883720930232558
507888,ma5,174,44,0.4410636163144311,0.4343636363636364,51.14119265958111,0.4883720930232558
507888,arima,174,44,0.3839415923565843,0.3016790187959382,68.39832952630337,0.2558139534883721
507873,naive,173,44,0.42538928695319245,0.18181818181818185,272.13679567056255,0.627906976744186
507873,ma5,173,44,0.44244244618008594,0.4357272727272727,163.64538617467338,0.627906976744186
507873,arima,173,44,0.3859192839233296,0.3109861116206446,217.22911454962411,0.32558139534883723
507872,naive,172,43,0.4228146963409154,0.1874651162790698,37.40171734572583,0.19047619047619047
507872,ma5,172,43,0.3841685525185346,0.31020930232558136,30.106243302832745,0.19047619047619047
507872,arima,172,43,0.3861185161882625,0.31780997378987363,29.773658040629027,0.38095238095238093
508818,naive,170,43,0.3567484619676433,0.14062790697674418,6.108924069670823,0.023809523809523808
508818,ma5,170,43,0.4109066444645502,0.4053744186046512,3.987319483380227,0.023809523809523808
508818,arima,170,43,0.3321856779603475,0.2592290692000205,5.106722187379214,0.2619047619047619
508817,naive,169,43,0.38952779254218906,0.19447674418604644,2.757807016869223,0.023809523809523808
508817,ma5,169,43,0.3377260139004934,0.2591627906976744,2.2920924084417886,0.023809523809523808
508817,arima,169,43,0.3384005588626622,0.2549902261287511,2.3098387832152456,0.2857142857142857
508805,naive,168,42,0.42725245548069785,0.18810714285714283,24.47033215396757,0.14634146341463414
508805,ma5,168,42,0.4364297813481787,0.4296214285714286,15.037978454491476,0.14634146341463414
508805,arima,168,42,0.386076017412177,0.30953383710575827,19.78868941864597,0.24390243902439024
508819,naive,167,42,0.34373878336678304,0.17896428571428571,1.336002908778215,0.04878048780487805
508819,ma5,167,42,0.31079418507460926,0.2532404761904762,1.1972590286105753,0.04878048780487805
508819,arima,167,42,0.31513819491175843,0.224562940495835,1.242000570363778,0.2926829268292683
508808,naive,166,42,0.330042710078848,0.12290476190476192,6.9979046964074385,0.04878048780487805
508808,ma5,166,42,0.3296591775354258,0.12364761904761905,6.990065855144938,0.04878048780487805
508808,arima,166,42,0.32626514010382496,0.2732322355675653,5.731397297188742,0.36585365853658536
508810,naive,166,42,0.34258420932113975,0.11866666666666668,32.92861137944252,0.6097560975609756
508810,ma5,166,42,0.34234426699282866,0.11920000000000004,32.90601559958073,0.6097560975609756
508810,arima,166,42,0.3301701722008163,0.2643035050273114,26.777201964874155,0.36585365853658536
507856,naive,165,42,0.8961896987750285,0.8065476190476192,1.0773383483743335,0.6097560975609756
507856,ma5,165,42,0.44400734335411723,0.4371000000000001,110.48050125324765,0.6097560975609756
507856,arima,165,42,0.4002794589303598,0.3578793222042556,133.1812996907776,0.3902439024390244
507862,naive,165,42,0.8958853229653683,0.8062142857142857,0.9631086366536604,0.4146341463414634
507862,ma5,165,42,0.44295860227941547,0.435852380952381,80.02091328316871,0.4146341463414634
507862,arima,165,42,0.4008119001864594,0.3601501415492248,95.67211038211344,0.4146341463414634
508807,naive,165,42,0.8972744643004806,0.8073333333333333,0.8559270693541385,0.4634146341463415
508807,ma5,165,42,0.4439685526186351,0.43701904761904753,95.32345185159409,0.4634146341463415
508807,arima,165,42,0.40092583095677087,0.3596001785994788,114.51146667974552,0.3902439024390244
507860,naive,164,41,0.4400172391301361,0.19563414634146342,197.68419591525065,0.4
507860,ma5,164,41,0.4397542650828263,0.19599999999999998,197.56565489881896,0.4
507860,arima,164,41,0.39842604350126953,0.28756622056873815,168.24849782636272,0.4
507892,naive,164,41,0.4394669720379396,0.19575609756097562,178.50523635728143,0.55
507892,ma5,164,41,0.43911715865403195,0.19624390243902443,178.36242011622994,0.55
507892,arima,164,41,0.3976189564750295,0.29035771236000574,151.12162896484153,0.45
508820,naive,164,41,0.4206310735074146,0.19958536585365852,61.0465079192796,0.125
508820,ma5,164,41,0.41756054212708293,0.20273170731707324,60.57047164102434,0.125
508820,arima,164,41,0.3862707532297118,0.27816608661472286,52.93079798996164,0.375
507890,naive,158,40,0.3851402666561886,0.1507,81.70689678386972,0.5641025641025641
507890,ma5,158,40,0.35935822656508093,0.28972,65.56242141881553,0.5641025641025641
507890,arima,158,40,0.35612273144134465,0.25314187409661837,69.90355539380616,0.41025641025641024
508800,naive,157,40,0.4443115461025068,0.20005000000000006,54.068861775766436,0.3333333333333333
508800,ma5,157,40,0.44431154610250684,0.20005000000000014,54.06886177576645,0.3333333333333333
508800,arima,157,40,0.4062929687094848,0.26618323425862556,47.980527359726835,0.358974358974359
508815,naive,157,40,0.44573311802018933,0.199725,115.4599722010042,0.48717948717948717
508815,ma5,157,40,0.4455540287103238,0.19976500000000003,115.41375889216052,0.48717948717948717
508815,arima,157,40,0.4098260421847309,0.2625540914188805,103.39375705038572,0.23076923076923078
507891,naive,156,39,0.45115856556431605,0.20558974358974375,224.87305203903279,0.5526315789473685
507891,ma5,156,39,0.447547562291228,0.44030769230769223,135.38457408132132,0.5526315789473685
507891,arima,156,39,0.4056850732429866,0.30158085103011145,188.69213673562612,0.39473684210526316
507893,naive,156,39,0.4510452248630894,0.20543589743589757,211.23192373121208,0.5526315789473685
507893,ma5,156,39,0.44738768824113123,0.4401538461538462,127.18622178002958,0.5526315789473685
507893,arima,156,39,0.405274617465667,0.3030938856483181,176.66497322501206,0.42105263157894735
508803,naive,156,39,0.4500817162272328,0.2047435897435898,75.71958050211383,0.47368421052631576
508803,ma5,156,39,0.44622744171956724,0.4389897435897437,45.773196938046134,0.47368421052631576
508803,arima,156,39,0.4046210110545439,0.30020136341621667,63.67633777113498,0.2894736842105263
508827,naive,156,39,0.45022400407591984,0.20502564102564103,91.90227723707876,0.42105263157894735
508827,ma5,156,39,0.44650783609283695,0.439271794871795,55.505550328176106,0.42105263157894735
508827,arima,156,39,0.4033887014330682,0.3124711411386586,75.42693946874978,0.2894736842105263
507894,naive,152,38,0.4854210597647756,0.23665789473684207,297.5618247720351,0.4864864864864865
507894,ma5,152,38,0.45451993529321394,0.4465526315789474,178.9261102179585,0.4864864864864865
507894,arima,152,38,0.4318617627418776,0.39611175048544384,209.77118465459876,0.2972972972972973
508824,naive,150,38,0.8532300932956263,0.7326052631578946,0.8283355920434297,0.2972972972972973
508824,ma5,150,38,0.45874373134968466,0.4503578947368421,60.07362986347249,0.2972972972972973
508824,arima,150,38,0.4381095808926303,0.3771772685704565,74.83551665305228,0.35135135135135137
507889,naive,149,38,0.3596621953122709,0.13547368421052627,156.5839800530858,0.6216216216216216
507889,ma5,149,38,0.34460121880225564,0.28063157894736857,125.65008969971443,0.6216216216216216
507889,arima,149,38,0.354020274283471,0.30640687121071347,120.44166171617746,0.2972972972972973
509319,naive,148,38,0.42824815266753685,0.18459210526315792,328.2705267107238,0.5945945945945946
509319,ma5,148,38,0.387519280674829,0.3105289473684212,262.84117650139666,0.5945945945945946
509319,arima,148,38,0.393090442739651,0.34165158152299624,246.85970266551493,0.2972972972972973
509331,naive,148,38,0.4277903292379033,0.18499999999999997,297.3171851587247,0.4864864864864865
509331,ma5,148,38,0.38741777463774574,0.31081052631578954,238.06929267020124,0.4864864864864865
509331,arima,148,38,0.4086636544435522,0.3819455047709561,205.0427111989173,0.32432432432432434
509332,naive,148,38,0.4268710362380509,0.1844473684210527,129.54363714472993,0.24324324324324326
509332,ma5,148,38,0.38612676811201735,0.3094315789473684,103.79940174164483,0.24324324324324326
509332,arima,148,38,0.3965563028701378,0.35596958854056454,94.47016644449485,0.4594594594594595
